
Analysis complete for Leq-ABas_007_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Started analysis of Leq-ABas_007_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 85% complete for Leq-ABas_030_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 90% complete for Leq-ABas_030_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 95% complete for Leq-ABas_030_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Analysis complete for Leq-ABas_030_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Started analysis of Leq-ABas_030_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 5% complete for Leq-ABas_030_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 10% complete for Leq-ABas_030_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 15% complete for Leq-ABas_030_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 20% complete for Leq-ABas_030_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 25% complete for Leq-ABas_030_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 30% complete for Leq-ABas_030_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 35% complete for Leq-ABas_030_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 40% complete for Leq-ABas_030_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 45% complete for Leq-ABas_030_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 50% complete for Leq-ABas_030_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 55% complete for Leq-ABas_030_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 60% complete for Leq-ABas_030_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 65% complete for Leq-ABas_030_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 70% complete for Leq-ABas_030_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 75% complete for Leq-ABas_030_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 80% complete for Leq-ABas_030_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 85% complete for Leq-ABas_030_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 90% complete for Leq-ABas_030_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 95% complete for Leq-ABas_030_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Analysis complete for Leq-ABas_029_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Started analysis of Leq-ABas_029_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 5% complete for Leq-ABas_029_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 10% complete for Leq-ABas_029_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 15% complete for Leq-ABas_029_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 20% complete for Leq-ABas_029_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 25% complete for Leq-ABas_029_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 30% complete for Leq-ABas_029_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 35% complete for Leq-ABas_029_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 40% complete for Leq-ABas_029_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 45% complete for Leq-ABas_029_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 50% complete for Leq-ABas_029_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 55% complete for Leq-ABas_029_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 60% complete for Leq-ABas_029_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 65% complete for Leq-ABas_029_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 70% complete for Leq-ABas_029_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 75% complete for Leq-ABas_029_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 80% complete for Leq-ABas_029_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 85% complete for Leq-ABas_029_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 90% complete for Leq-ABas_029_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 95% complete for Leq-ABas_029_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Analysis complete for Leq-ABas_041_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Started analysis of Leq-ABas_041_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 5% complete for Leq-ABas_041_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 10% complete for Leq-ABas_041_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 15% complete for Leq-ABas_041_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 20% complete for Leq-ABas_041_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 25% complete for Leq-ABas_041_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 30% complete for Leq-ABas_041_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 35% complete for Leq-ABas_041_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 40% complete for Leq-ABas_041_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 45% complete for Leq-ABas_041_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 50% complete for Leq-ABas_041_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 55% complete for Leq-ABas_041_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 60% complete for Leq-ABas_041_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 65% complete for Leq-ABas_041_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 70% complete for Leq-ABas_041_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 75% complete for Leq-ABas_041_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 80% complete for Leq-ABas_041_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 85% complete for Leq-ABas_041_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 90% complete for Leq-ABas_041_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 95% complete for Leq-ABas_041_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Analysis complete for Leq-ABas_021_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Started analysis of Leq-ABas_021_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 5% complete for Leq-ABas_021_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 10% complete for Leq-ABas_021_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 15% complete for Leq-ABas_021_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 20% complete for Leq-ABas_021_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 25% complete for Leq-ABas_021_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 30% complete for Leq-ABas_021_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 35% complete for Leq-ABas_021_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 40% complete for Leq-ABas_021_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 45% complete for Leq-ABas_021_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 50% complete for Leq-ABas_021_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 55% complete for Leq-ABas_021_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 60% complete for Leq-ABas_021_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 65% complete for Leq-ABas_021_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 70% complete for Leq-ABas_021_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 75% complete for Leq-ABas_021_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 80% complete for Leq-ABas_021_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 85% complete for Leq-ABas_021_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 90% complete for Leq-ABas_021_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 95% complete for Leq-ABas_021_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Analysis complete for Leq-ABas_009_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Started analysis of Leq-ABas_009_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 5% complete for Leq-ABas_009_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 10% complete for Leq-ABas_009_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 15% complete for Leq-ABas_009_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 20% complete for Leq-ABas_009_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 25% complete for Leq-ABas_009_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 30% complete for Leq-ABas_009_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 35% complete for Leq-ABas_009_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 40% complete for Leq-ABas_009_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 45% complete for Leq-ABas_009_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 50% complete for Leq-ABas_009_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 55% complete for Leq-ABas_009_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 60% complete for Leq-ABas_009_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 65% complete for Leq-ABas_009_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 70% complete for Leq-ABas_009_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 75% complete for Leq-ABas_009_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 80% complete for Leq-ABas_009_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 85% complete for Leq-ABas_009_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 90% complete for Leq-ABas_009_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 95% complete for Leq-ABas_009_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Analysis complete for Leq-ABas_041_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Started analysis of Leq-ABas_041_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 5% complete for Leq-ABas_041_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 10% complete for Leq-ABas_041_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 15% complete for Leq-ABas_041_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 20% complete for Leq-ABas_041_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 25% complete for Leq-ABas_041_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 30% complete for Leq-ABas_041_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 35% complete for Leq-ABas_041_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 40% complete for Leq-ABas_041_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 45% complete for Leq-ABas_041_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 50% complete for Leq-ABas_041_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 55% complete for Leq-ABas_041_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 60% complete for Leq-ABas_041_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 65% complete for Leq-ABas_041_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 70% complete for Leq-ABas_041_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 75% complete for Leq-ABas_041_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 80% complete for Leq-ABas_041_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 85% complete for Leq-ABas_041_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 90% complete for Leq-ABas_041_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 95% complete for Leq-ABas_041_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Analysis complete for Leq-ABas_009_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Started analysis of Leq-ABas_009_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 5% complete for Leq-ABas_009_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 10% complete for Leq-ABas_009_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 15% complete for Leq-ABas_009_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 20% complete for Leq-ABas_009_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 25% complete for Leq-ABas_009_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 30% complete for Leq-ABas_009_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 35% complete for Leq-ABas_009_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 40% complete for Leq-ABas_009_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 45% complete for Leq-ABas_009_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 50% complete for Leq-ABas_009_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 55% complete for Leq-ABas_009_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 60% complete for Leq-ABas_009_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 65% complete for Leq-ABas_009_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 70% complete for Leq-ABas_009_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 75% complete for Leq-ABas_009_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 80% complete for Leq-ABas_009_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 85% complete for Leq-ABas_009_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 90% complete for Leq-ABas_009_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 95% complete for Leq-ABas_009_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Analysis complete for Leq-ABas_045_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Started analysis of Leq-ABas_045_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 5% complete for Leq-ABas_045_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 10% complete for Leq-ABas_045_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 15% complete for Leq-ABas_045_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 20% complete for Leq-ABas_045_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 25% complete for Leq-ABas_045_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 30% complete for Leq-ABas_045_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 35% complete for Leq-ABas_045_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 40% complete for Leq-ABas_045_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 45% complete for Leq-ABas_045_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 50% complete for Leq-ABas_045_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 55% complete for Leq-ABas_045_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 60% complete for Leq-ABas_045_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 65% complete for Leq-ABas_045_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 70% complete for Leq-ABas_045_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 75% complete for Leq-ABas_045_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 80% complete for Leq-ABas_045_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 85% complete for Leq-ABas_045_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 90% complete for Leq-ABas_045_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 95% complete for Leq-ABas_045_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Analysis complete for Leq-ABas_045_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Started analysis of Leq-ABas_045_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 5% complete for Leq-ABas_045_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 10% complete for Leq-ABas_045_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 15% complete for Leq-ABas_045_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 20% complete for Leq-ABas_045_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 25% complete for Leq-ABas_045_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 30% complete for Leq-ABas_045_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 35% complete for Leq-ABas_045_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 40% complete for Leq-ABas_045_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 45% complete for Leq-ABas_045_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 50% complete for Leq-ABas_045_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 55% complete for Leq-ABas_045_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 60% complete for Leq-ABas_045_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 65% complete for Leq-ABas_045_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 70% complete for Leq-ABas_045_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 75% complete for Leq-ABas_045_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 80% complete for Leq-ABas_045_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 85% complete for Leq-ABas_045_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 90% complete for Leq-ABas_045_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 95% complete for Leq-ABas_045_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Analysis complete for Leq-ABas_039_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Started analysis of Leq-ABas_039_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 5% complete for Leq-ABas_039_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 10% complete for Leq-ABas_039_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 15% complete for Leq-ABas_039_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 20% complete for Leq-ABas_039_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 25% complete for Leq-ABas_039_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 30% complete for Leq-ABas_039_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 35% complete for Leq-ABas_039_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 40% complete for Leq-ABas_039_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 45% complete for Leq-ABas_039_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 50% complete for Leq-ABas_039_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 55% complete for Leq-ABas_039_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 60% complete for Leq-ABas_039_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 65% complete for Leq-ABas_039_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 70% complete for Leq-ABas_039_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 75% complete for Leq-ABas_039_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 80% complete for Leq-ABas_039_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 85% complete for Leq-ABas_039_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 90% complete for Leq-ABas_039_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 95% complete for Leq-ABas_039_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Analysis complete for Leq-ABas_021_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Started analysis of Leq-ABas_021_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 5% complete for Leq-ABas_021_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 10% complete for Leq-ABas_021_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 15% complete for Leq-ABas_021_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 20% complete for Leq-ABas_021_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 25% complete for Leq-ABas_021_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 30% complete for Leq-ABas_021_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 35% complete for Leq-ABas_021_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 40% complete for Leq-ABas_021_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 45% complete for Leq-ABas_021_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 50% complete for Leq-ABas_021_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 55% complete for Leq-ABas_021_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 60% complete for Leq-ABas_021_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 65% complete for Leq-ABas_021_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 70% complete for Leq-ABas_021_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 75% complete for Leq-ABas_021_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 80% complete for Leq-ABas_021_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 85% complete for Leq-ABas_021_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 90% complete for Leq-ABas_021_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 95% complete for Leq-ABas_021_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Analysis complete for Leq-ABas_047_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Started analysis of Leq-ABas_047_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 5% complete for Leq-ABas_047_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 10% complete for Leq-ABas_047_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 15% complete for Leq-ABas_047_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 20% complete for Leq-ABas_047_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 25% complete for Leq-ABas_047_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 30% complete for Leq-ABas_047_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 35% complete for Leq-ABas_047_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 40% complete for Leq-ABas_047_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 45% complete for Leq-ABas_047_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 50% complete for Leq-ABas_047_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 55% complete for Leq-ABas_047_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 60% complete for Leq-ABas_047_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 65% complete for Leq-ABas_047_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 70% complete for Leq-ABas_047_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 75% complete for Leq-ABas_047_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 80% complete for Leq-ABas_047_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 85% complete for Leq-ABas_047_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 90% complete for Leq-ABas_047_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 95% complete for Leq-ABas_047_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Analysis complete for Leq-ABas_033_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Started analysis of Leq-ABas_033_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 5% complete for Leq-ABas_033_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 10% complete for Leq-ABas_033_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 15% complete for Leq-ABas_033_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 20% complete for Leq-ABas_033_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 25% complete for Leq-ABas_033_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 30% complete for Leq-ABas_033_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 35% complete for Leq-ABas_033_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 40% complete for Leq-ABas_033_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 45% complete for Leq-ABas_033_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 50% complete for Leq-ABas_033_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 55% complete for Leq-ABas_033_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 60% complete for Leq-ABas_033_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 65% complete for Leq-ABas_033_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 70% complete for Leq-ABas_033_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 75% complete for Leq-ABas_033_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 80% complete for Leq-ABas_033_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 85% complete for Leq-ABas_033_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 90% complete for Leq-ABas_033_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Approx 95% complete for Leq-ABas_033_Ex1_L3_clmp.fp2_repr.R1.fq.gz
Analysis complete for Leq-ABas_039_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Started analysis of Leq-ABas_039_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 5% complete for Leq-ABas_039_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 10% complete for Leq-ABas_039_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 15% complete for Leq-ABas_039_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 20% complete for Leq-ABas_039_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 25% complete for Leq-ABas_039_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 30% complete for Leq-ABas_039_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 35% complete for Leq-ABas_039_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 40% complete for Leq-ABas_039_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 45% complete for Leq-ABas_039_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 50% complete for Leq-ABas_039_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 55% complete for Leq-ABas_039_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 60% complete for Leq-ABas_039_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 65% complete for Leq-ABas_039_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 70% complete for Leq-ABas_039_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 75% complete for Leq-ABas_039_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 80% complete for Leq-ABas_039_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 85% complete for Leq-ABas_039_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 90% complete for Leq-ABas_039_Ex1_L3_clmp.fp2_repr.R2.fq.gz
Approx 95% complete for Leq-ABas_039_Ex1_L3_clmp.fp2_repr.R2.fq.gz
