
Analysis complete for Gmi-ABas_014-Ex1-b-cssl.clmp.fp2_repr.R1.fq.gz
Started analysis of Gmi-ABas_014-Ex1-b-cssl.clmp.fp2_repr.R1.fq.gz
Approx 25% complete for Gmi-CBat_010-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 30% complete for Gmi-CBat_010-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 35% complete for Gmi-CBat_010-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 40% complete for Gmi-CBat_010-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 45% complete for Gmi-CBat_010-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 50% complete for Gmi-CBat_010-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 55% complete for Gmi-CBat_010-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 60% complete for Gmi-CBat_010-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 65% complete for Gmi-CBat_010-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 70% complete for Gmi-CBat_010-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 75% complete for Gmi-CBat_010-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 80% complete for Gmi-CBat_010-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 85% complete for Gmi-CBat_010-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 90% complete for Gmi-CBat_010-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 95% complete for Gmi-CBat_010-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Analysis complete for Gmi-CBat_010-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Started analysis of Gmi-CBat_010-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 5% complete for Gmi-CBat_010-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 10% complete for Gmi-CBat_010-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 15% complete for Gmi-CBat_010-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 20% complete for Gmi-CBat_010-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 25% complete for Gmi-CBat_010-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 30% complete for Gmi-CBat_010-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 35% complete for Gmi-CBat_010-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 40% complete for Gmi-CBat_010-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 45% complete for Gmi-CBat_010-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 50% complete for Gmi-CBat_010-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 55% complete for Gmi-CBat_010-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 60% complete for Gmi-CBat_010-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 65% complete for Gmi-CBat_010-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 70% complete for Gmi-CBat_010-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 75% complete for Gmi-CBat_010-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 80% complete for Gmi-CBat_010-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 85% complete for Gmi-CBat_010-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 90% complete for Gmi-CBat_010-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 95% complete for Gmi-CBat_010-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Analysis complete for Gmi-CBas_095-Ex1-cssl2.clmp.fp2_repr.R2.fq.gz
Started analysis of Gmi-CBas_095-Ex1-cssl2.clmp.fp2_repr.R2.fq.gz
Approx 5% complete for Gmi-CBas_095-Ex1-cssl2.clmp.fp2_repr.R2.fq.gz
Approx 10% complete for Gmi-CBas_095-Ex1-cssl2.clmp.fp2_repr.R2.fq.gz
Approx 15% complete for Gmi-CBas_095-Ex1-cssl2.clmp.fp2_repr.R2.fq.gz
Approx 20% complete for Gmi-CBas_095-Ex1-cssl2.clmp.fp2_repr.R2.fq.gz
Approx 25% complete for Gmi-CBas_095-Ex1-cssl2.clmp.fp2_repr.R2.fq.gz
Approx 30% complete for Gmi-CBas_095-Ex1-cssl2.clmp.fp2_repr.R2.fq.gz
Approx 35% complete for Gmi-CBas_095-Ex1-cssl2.clmp.fp2_repr.R2.fq.gz
Approx 40% complete for Gmi-CBas_095-Ex1-cssl2.clmp.fp2_repr.R2.fq.gz
Approx 45% complete for Gmi-CBas_095-Ex1-cssl2.clmp.fp2_repr.R2.fq.gz
Approx 50% complete for Gmi-CBas_095-Ex1-cssl2.clmp.fp2_repr.R2.fq.gz
Approx 55% complete for Gmi-CBas_095-Ex1-cssl2.clmp.fp2_repr.R2.fq.gz
Approx 60% complete for Gmi-CBas_095-Ex1-cssl2.clmp.fp2_repr.R2.fq.gz
Approx 65% complete for Gmi-CBas_095-Ex1-cssl2.clmp.fp2_repr.R2.fq.gz
Approx 70% complete for Gmi-CBas_095-Ex1-cssl2.clmp.fp2_repr.R2.fq.gz
Approx 75% complete for Gmi-CBas_095-Ex1-cssl2.clmp.fp2_repr.R2.fq.gz
Approx 80% complete for Gmi-CBas_095-Ex1-cssl2.clmp.fp2_repr.R2.fq.gz
Approx 85% complete for Gmi-CBas_095-Ex1-cssl2.clmp.fp2_repr.R2.fq.gz
Approx 90% complete for Gmi-CBas_095-Ex1-cssl2.clmp.fp2_repr.R2.fq.gz
Approx 95% complete for Gmi-CBas_095-Ex1-cssl2.clmp.fp2_repr.R2.fq.gz
Analysis complete for Gmi-CBas_095-Ex1-cssl2.clmp.fp2_repr.R1.fq.gz
Started analysis of Gmi-CBas_095-Ex1-cssl2.clmp.fp2_repr.R1.fq.gz
Approx 5% complete for Gmi-CBas_095-Ex1-cssl2.clmp.fp2_repr.R1.fq.gz
Approx 10% complete for Gmi-CBas_095-Ex1-cssl2.clmp.fp2_repr.R1.fq.gz
Approx 15% complete for Gmi-CBas_095-Ex1-cssl2.clmp.fp2_repr.R1.fq.gz
Approx 20% complete for Gmi-CBas_095-Ex1-cssl2.clmp.fp2_repr.R1.fq.gz
Approx 25% complete for Gmi-CBas_095-Ex1-cssl2.clmp.fp2_repr.R1.fq.gz
Approx 30% complete for Gmi-CBas_095-Ex1-cssl2.clmp.fp2_repr.R1.fq.gz
Approx 35% complete for Gmi-CBas_095-Ex1-cssl2.clmp.fp2_repr.R1.fq.gz
Approx 40% complete for Gmi-CBas_095-Ex1-cssl2.clmp.fp2_repr.R1.fq.gz
Approx 45% complete for Gmi-CBas_095-Ex1-cssl2.clmp.fp2_repr.R1.fq.gz
Approx 50% complete for Gmi-CBas_095-Ex1-cssl2.clmp.fp2_repr.R1.fq.gz
Approx 55% complete for Gmi-CBas_095-Ex1-cssl2.clmp.fp2_repr.R1.fq.gz
Approx 60% complete for Gmi-CBas_095-Ex1-cssl2.clmp.fp2_repr.R1.fq.gz
Approx 65% complete for Gmi-CBas_095-Ex1-cssl2.clmp.fp2_repr.R1.fq.gz
Approx 70% complete for Gmi-CBas_095-Ex1-cssl2.clmp.fp2_repr.R1.fq.gz
Approx 75% complete for Gmi-CBas_095-Ex1-cssl2.clmp.fp2_repr.R1.fq.gz
Approx 80% complete for Gmi-CBas_095-Ex1-cssl2.clmp.fp2_repr.R1.fq.gz
Approx 85% complete for Gmi-CBas_095-Ex1-cssl2.clmp.fp2_repr.R1.fq.gz
Approx 90% complete for Gmi-CBas_095-Ex1-cssl2.clmp.fp2_repr.R1.fq.gz
Approx 95% complete for Gmi-CBas_095-Ex1-cssl2.clmp.fp2_repr.R1.fq.gz
Analysis complete for Gmi-CBat_023-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Started analysis of Gmi-CBat_023-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 5% complete for Gmi-CBat_023-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 10% complete for Gmi-CBat_023-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 15% complete for Gmi-CBat_023-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 20% complete for Gmi-CBat_023-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 25% complete for Gmi-CBat_023-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 30% complete for Gmi-CBat_023-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 35% complete for Gmi-CBat_023-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 40% complete for Gmi-CBat_023-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 45% complete for Gmi-CBat_023-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 50% complete for Gmi-CBat_023-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 55% complete for Gmi-CBat_023-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 60% complete for Gmi-CBat_023-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 65% complete for Gmi-CBat_023-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 70% complete for Gmi-CBat_023-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 75% complete for Gmi-CBat_023-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 80% complete for Gmi-CBat_023-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 85% complete for Gmi-CBat_023-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 90% complete for Gmi-CBat_023-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 95% complete for Gmi-CBat_023-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Analysis complete for Gmi-CBat_023-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Started analysis of Gmi-CBat_023-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 5% complete for Gmi-CBat_023-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 10% complete for Gmi-CBat_023-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 15% complete for Gmi-CBat_023-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 20% complete for Gmi-CBat_023-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 25% complete for Gmi-CBat_023-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 30% complete for Gmi-CBat_023-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 35% complete for Gmi-CBat_023-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 40% complete for Gmi-CBat_023-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 45% complete for Gmi-CBat_023-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 50% complete for Gmi-CBat_023-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 55% complete for Gmi-CBat_023-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 60% complete for Gmi-CBat_023-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 65% complete for Gmi-CBat_023-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 70% complete for Gmi-CBat_023-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 75% complete for Gmi-CBat_023-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 80% complete for Gmi-CBat_023-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 85% complete for Gmi-CBat_023-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 90% complete for Gmi-CBat_023-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 95% complete for Gmi-CBat_023-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Analysis complete for Gmi-CBat_024-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Started analysis of Gmi-CBat_024-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 5% complete for Gmi-CBat_024-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 10% complete for Gmi-CBat_024-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 15% complete for Gmi-CBat_024-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 20% complete for Gmi-CBat_024-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 25% complete for Gmi-CBat_024-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 30% complete for Gmi-CBat_024-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 35% complete for Gmi-CBat_024-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 40% complete for Gmi-CBat_024-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 45% complete for Gmi-CBat_024-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 50% complete for Gmi-CBat_024-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 55% complete for Gmi-CBat_024-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 60% complete for Gmi-CBat_024-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 65% complete for Gmi-CBat_024-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 70% complete for Gmi-CBat_024-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 75% complete for Gmi-CBat_024-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 80% complete for Gmi-CBat_024-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 85% complete for Gmi-CBat_024-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 90% complete for Gmi-CBat_024-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 95% complete for Gmi-CBat_024-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Analysis complete for Gmi-CBat_024-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Started analysis of Gmi-CBat_024-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 5% complete for Gmi-CBat_024-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 10% complete for Gmi-CBat_024-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 15% complete for Gmi-CBat_024-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 20% complete for Gmi-CBat_024-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 25% complete for Gmi-CBat_024-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 30% complete for Gmi-CBat_024-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 35% complete for Gmi-CBat_024-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 40% complete for Gmi-CBat_024-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 45% complete for Gmi-CBat_024-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 50% complete for Gmi-CBat_024-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 55% complete for Gmi-CBat_024-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 60% complete for Gmi-CBat_024-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 65% complete for Gmi-CBat_024-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 70% complete for Gmi-CBat_024-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 75% complete for Gmi-CBat_024-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 80% complete for Gmi-CBat_024-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 85% complete for Gmi-CBat_024-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 90% complete for Gmi-CBat_024-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 95% complete for Gmi-CBat_024-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Analysis complete for Gmi-CBat_025-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Started analysis of Gmi-CBat_025-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 5% complete for Gmi-CBat_025-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 10% complete for Gmi-CBat_025-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 15% complete for Gmi-CBat_025-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 20% complete for Gmi-CBat_025-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 25% complete for Gmi-CBat_025-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 30% complete for Gmi-CBat_025-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 35% complete for Gmi-CBat_025-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 40% complete for Gmi-CBat_025-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 45% complete for Gmi-CBat_025-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 50% complete for Gmi-CBat_025-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 55% complete for Gmi-CBat_025-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 60% complete for Gmi-CBat_025-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 65% complete for Gmi-CBat_025-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 70% complete for Gmi-CBat_025-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 75% complete for Gmi-CBat_025-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 80% complete for Gmi-CBat_025-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 85% complete for Gmi-CBat_025-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 90% complete for Gmi-CBat_025-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 95% complete for Gmi-CBat_025-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Analysis complete for Gmi-CBat_025-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Started analysis of Gmi-CBat_025-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 5% complete for Gmi-CBat_025-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 10% complete for Gmi-CBat_025-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 15% complete for Gmi-CBat_025-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 20% complete for Gmi-CBat_025-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 25% complete for Gmi-CBat_025-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 30% complete for Gmi-CBat_025-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 35% complete for Gmi-CBat_025-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 40% complete for Gmi-CBat_025-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 45% complete for Gmi-CBat_025-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 50% complete for Gmi-CBat_025-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 55% complete for Gmi-CBat_025-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 60% complete for Gmi-CBat_025-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 65% complete for Gmi-CBat_025-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 70% complete for Gmi-CBat_025-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 75% complete for Gmi-CBat_025-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 80% complete for Gmi-CBat_025-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 85% complete for Gmi-CBat_025-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 90% complete for Gmi-CBat_025-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 95% complete for Gmi-CBat_025-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Analysis complete for Gmi-CBas_092-Ex1-cssl2.clmp.fp2_repr.R1.fq.gz
Started analysis of Gmi-CBas_092-Ex1-cssl2.clmp.fp2_repr.R1.fq.gz
Approx 5% complete for Gmi-CBas_092-Ex1-cssl2.clmp.fp2_repr.R1.fq.gz
Approx 10% complete for Gmi-CBas_092-Ex1-cssl2.clmp.fp2_repr.R1.fq.gz
Approx 15% complete for Gmi-CBas_092-Ex1-cssl2.clmp.fp2_repr.R1.fq.gz
Approx 20% complete for Gmi-CBas_092-Ex1-cssl2.clmp.fp2_repr.R1.fq.gz
Approx 25% complete for Gmi-CBas_092-Ex1-cssl2.clmp.fp2_repr.R1.fq.gz
Approx 30% complete for Gmi-CBas_092-Ex1-cssl2.clmp.fp2_repr.R1.fq.gz
Approx 35% complete for Gmi-CBas_092-Ex1-cssl2.clmp.fp2_repr.R1.fq.gz
Approx 40% complete for Gmi-CBas_092-Ex1-cssl2.clmp.fp2_repr.R1.fq.gz
Approx 45% complete for Gmi-CBas_092-Ex1-cssl2.clmp.fp2_repr.R1.fq.gz
Approx 50% complete for Gmi-CBas_092-Ex1-cssl2.clmp.fp2_repr.R1.fq.gz
Approx 55% complete for Gmi-CBas_092-Ex1-cssl2.clmp.fp2_repr.R1.fq.gz
Approx 60% complete for Gmi-CBas_092-Ex1-cssl2.clmp.fp2_repr.R1.fq.gz
Approx 65% complete for Gmi-CBas_092-Ex1-cssl2.clmp.fp2_repr.R1.fq.gz
Approx 70% complete for Gmi-CBas_092-Ex1-cssl2.clmp.fp2_repr.R1.fq.gz
Approx 75% complete for Gmi-CBas_092-Ex1-cssl2.clmp.fp2_repr.R1.fq.gz
Approx 80% complete for Gmi-CBas_092-Ex1-cssl2.clmp.fp2_repr.R1.fq.gz
Approx 85% complete for Gmi-CBas_092-Ex1-cssl2.clmp.fp2_repr.R1.fq.gz
Approx 90% complete for Gmi-CBas_092-Ex1-cssl2.clmp.fp2_repr.R1.fq.gz
Approx 95% complete for Gmi-CBas_092-Ex1-cssl2.clmp.fp2_repr.R1.fq.gz
Analysis complete for Gmi-CBat_020-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Started analysis of Gmi-CBat_020-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 5% complete for Gmi-CBat_020-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 10% complete for Gmi-CBat_020-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 15% complete for Gmi-CBat_020-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 20% complete for Gmi-CBat_020-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 25% complete for Gmi-CBat_020-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 30% complete for Gmi-CBat_020-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 35% complete for Gmi-CBat_020-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 40% complete for Gmi-CBat_020-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 45% complete for Gmi-CBat_020-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 50% complete for Gmi-CBat_020-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 55% complete for Gmi-CBat_020-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 60% complete for Gmi-CBat_020-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 65% complete for Gmi-CBat_020-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 70% complete for Gmi-CBat_020-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 75% complete for Gmi-CBat_020-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 80% complete for Gmi-CBat_020-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 85% complete for Gmi-CBat_020-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 90% complete for Gmi-CBat_020-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 95% complete for Gmi-CBat_020-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Analysis complete for Gmi-CBat_030-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Started analysis of Gmi-CBat_030-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 5% complete for Gmi-CBat_030-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 10% complete for Gmi-CBat_030-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 15% complete for Gmi-CBat_030-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 20% complete for Gmi-CBat_030-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 25% complete for Gmi-CBat_030-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 30% complete for Gmi-CBat_030-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 35% complete for Gmi-CBat_030-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 40% complete for Gmi-CBat_030-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 45% complete for Gmi-CBat_030-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 50% complete for Gmi-CBat_030-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 55% complete for Gmi-CBat_030-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 60% complete for Gmi-CBat_030-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 65% complete for Gmi-CBat_030-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 70% complete for Gmi-CBat_030-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 75% complete for Gmi-CBat_030-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 80% complete for Gmi-CBat_030-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 85% complete for Gmi-CBat_030-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 90% complete for Gmi-CBat_030-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 95% complete for Gmi-CBat_030-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Analysis complete for Gmi-CBas_092-Ex1-cssl2.clmp.fp2_repr.R2.fq.gz
Started analysis of Gmi-CBas_092-Ex1-cssl2.clmp.fp2_repr.R2.fq.gz
Approx 5% complete for Gmi-CBas_092-Ex1-cssl2.clmp.fp2_repr.R2.fq.gz
Approx 10% complete for Gmi-CBas_092-Ex1-cssl2.clmp.fp2_repr.R2.fq.gz
Approx 15% complete for Gmi-CBas_092-Ex1-cssl2.clmp.fp2_repr.R2.fq.gz
Approx 20% complete for Gmi-CBas_092-Ex1-cssl2.clmp.fp2_repr.R2.fq.gz
Approx 25% complete for Gmi-CBas_092-Ex1-cssl2.clmp.fp2_repr.R2.fq.gz
Approx 30% complete for Gmi-CBas_092-Ex1-cssl2.clmp.fp2_repr.R2.fq.gz
Approx 35% complete for Gmi-CBas_092-Ex1-cssl2.clmp.fp2_repr.R2.fq.gz
Approx 40% complete for Gmi-CBas_092-Ex1-cssl2.clmp.fp2_repr.R2.fq.gz
Approx 45% complete for Gmi-CBas_092-Ex1-cssl2.clmp.fp2_repr.R2.fq.gz
Approx 50% complete for Gmi-CBas_092-Ex1-cssl2.clmp.fp2_repr.R2.fq.gz
Approx 55% complete for Gmi-CBas_092-Ex1-cssl2.clmp.fp2_repr.R2.fq.gz
Approx 60% complete for Gmi-CBas_092-Ex1-cssl2.clmp.fp2_repr.R2.fq.gz
Approx 65% complete for Gmi-CBas_092-Ex1-cssl2.clmp.fp2_repr.R2.fq.gz
Approx 70% complete for Gmi-CBas_092-Ex1-cssl2.clmp.fp2_repr.R2.fq.gz
