
Gmi-ABas_014-Ex1-b-cssl
2023-07-08 14:55:15
/opt/MitoZ/bin/assemble/mitoAssemble all  -K 71 -o work71 -s work71.soaptrans.lib -p 16


mitoAssemble is based on SoapTrans v1.03 and modified to fit mitogenome assembly by BGI-ENVers

pregraph -s work71.soaptrans.lib -K 71 -p 16 -o work71 
In work71.soaptrans.lib, 1 libs, max seq len 150, max name len 256

16 thread created
--- 387900000000th reads
--- 388000000000th reads
--- 388100000000th reads
--- 388200000000th reads
--- 388300000000th reads
--- 388400000000th reads
--- 388500000000th reads
--- 388600000000th reads
--- 388700000000th reads
--- 388800000000th reads
--- 388900000000th reads
--- 389000000000th reads
--- 389100000000th reads
--- 389200000000th reads
--- 389300000000th reads
--- 389400000000th reads
--- 389500000000th reads
--- 389600000000th reads
--- 389700000000th reads
--- 389800000000th reads
--- 389900000000th reads
--- 390000000000th reads
--- 390100000000th reads
--- 390200000000th reads
--- 390300000000th reads
--- 390400000000th reads
--- 390500000000th reads
--- 390600000000th reads
--- 390700000000th reads
--- 390800000000th reads
--- 390900000000th reads
--- 391000000000th reads
--- 391100000000th reads
--- 391200000000th reads
--- 391300000000th reads
--- 391400000000th reads
--- 391500000000th reads
--- 391600000000th reads
--- 391700000000th reads
--- 391800000000th reads
--- 391900000000th reads
--- 392000000000th reads
--- 392100000000th reads
--- 392200000000th reads
--- 392300000000th reads
--- 392400000000th reads
--- 392500000000th reads
--- 392600000000th reads
--- 392700000000th reads
--- 392800000000th reads
--- 392900000000th reads
--- 393000000000th reads
--- 393100000000th reads
--- 393200000000th reads
--- 393300000000th reads
--- 393400000000th reads
--- 393500000000th reads
--- 393600000000th reads
--- 393700000000th reads
--- 393800000000th reads
--- 393900000000th reads
--- 394000000000th reads
--- 394100000000th reads
--- 394200000000th reads
--- 394300000000th reads
--- 394400000000th reads
--- 394500000000th reads
--- 394600000000th reads
--- 394700000000th reads
--- 394800000000th reads
--- 394900000000th reads
--- 395000000000th reads
--- 395100000000th reads
--- 395200000000th reads
--- 395300000000th reads
--- 395400000000th reads
--- 395500000000th reads
--- 395600000000th reads
--- 395700000000th reads
--- 395800000000th reads
--- 395900000000th reads
--- 396000000000th reads
--- 396100000000th reads
--- 396200000000th reads
--- 396300000000th reads
--- 396400000000th reads
--- 396500000000th reads
--- 396600000000th reads
--- 396700000000th reads
--- 396800000000th reads
--- 396900000000th reads
--- 397000000000th reads
--- 397100000000th reads
--- 397200000000th reads
--- 397300000000th reads
--- 397400000000th reads
--- 397500000000th reads
--- 397600000000th reads
--- 397700000000th reads
--- 397800000000th reads
--- 397900000000th reads
--- 398000000000th reads
--- 398100000000th reads
--- 398200000000th reads
--- 398300000000th reads
--- 398400000000th reads
--- 398500000000th reads
--- 398600000000th reads
--- 398700000000th reads
--- 398800000000th reads
--- 398900000000th reads
--- 399000000000th reads
--- 399100000000th reads
--- 399200000000th reads
--- 399300000000th reads
--- 399400000000th reads
--- 399500000000th reads
--- 399600000000th reads
--- 399700000000th reads
--- 399800000000th reads
--- 399900000000th reads
--- 400000000000th reads
--- 400100000000th reads
--- 400200000000th reads
--- 400300000000th reads
--- 400400000000th reads
--- 400500000000th reads
--- 400600000000th reads
--- 400700000000th reads
--- 400800000000th reads
--- 400900000000th reads
--- 401000000000th reads
--- 401100000000th reads
--- 401200000000th reads
--- 401300000000th reads
--- 401400000000th reads
--- 401500000000th reads
--- 401600000000th reads
--- 401700000000th reads
--- 401800000000th reads
--- 401900000000th reads
--- 402000000000th reads
--- 402100000000th reads
--- 402200000000th reads
--- 402300000000th reads
--- 402400000000th reads
--- 402500000000th reads
--- 402600000000th reads
--- 402700000000th reads
--- 402800000000th reads
--- 402900000000th reads
--- 403000000000th reads
--- 403100000000th reads
--- 403200000000th reads
--- 403300000000th reads
--- 403400000000th reads
--- 403500000000th reads
--- 403600000000th reads
--- 403700000000th reads
--- 403800000000th reads
--- 403900000000th reads
--- 404000000000th reads
--- 404100000000th reads
--- 404200000000th reads
--- 404300000000th reads
--- 404400000000th reads
--- 404500000000th reads
--- 404600000000th reads
--- 404700000000th reads
--- 404800000000th reads
--- 404900000000th reads
--- 405000000000th reads
--- 405100000000th reads
--- 405200000000th reads
--- 405300000000th reads
--- 405400000000th reads
--- 405500000000th reads
--- 405600000000th reads
--- 405700000000th reads
--- 405800000000th reads
--- 405900000000th reads
--- 406000000000th reads
--- 406100000000th reads
--- 406200000000th reads
--- 406300000000th reads
--- 406400000000th reads
--- 406500000000th reads
--- 406600000000th reads
--- 406700000000th reads
--- 406800000000th reads
--- 406900000000th reads
--- 407000000000th reads
--- 407100000000th reads
--- 407200000000th reads
--- 407300000000th reads
--- 407400000000th reads
--- 407500000000th reads
--- 407600000000th reads
--- 407700000000th reads
--- 407800000000th reads
--- 407900000000th reads
--- 408000000000th reads
--- 408100000000th reads
--- 408200000000th reads
--- 408300000000th reads
--- 408400000000th reads
--- 408500000000th reads
--- 408600000000th reads
--- 408700000000th reads
--- 408800000000th reads
--- 408900000000th reads
--- 409000000000th reads
--- 409100000000th reads
--- 409200000000th reads
--- 409300000000th reads
--- 409400000000th reads
--- 409500000000th reads
--- 409600000000th reads
--- 409700000000th reads
--- 409800000000th reads
--- 409900000000th reads
--- 410000000000th reads
--- 410100000000th reads
--- 410200000000th reads
--- 410300000000th reads
--- 410400000000th reads
--- 410500000000th reads
--- 410600000000th reads
--- 410700000000th reads
--- 410800000000th reads
--- 410900000000th reads
--- 411000000000th reads
--- 411100000000th reads
--- 411200000000th reads
--- 411300000000th reads
--- 411400000000th reads
--- 411500000000th reads
--- 411600000000th reads
--- 411700000000th reads
--- 411800000000th reads
--- 411900000000th reads
--- 412000000000th reads
--- 412100000000th reads
--- 412200000000th reads
--- 412300000000th reads
--- 412400000000th reads
--- 412500000000th reads
--- 412600000000th reads
--- 412700000000th reads
--- 412800000000th reads
--- 412900000000th reads
--- 413000000000th reads
--- 413100000000th reads
--- 413200000000th reads
--- 413300000000th reads
--- 413400000000th reads
--- 413500000000th reads
--- 413600000000th reads
--- 413700000000th reads
--- 413800000000th reads
--- 413900000000th reads
--- 414000000000th reads
--- 414100000000th reads
--- 414200000000th reads
--- 414300000000th reads
--- 414400000000th reads
--- 414500000000th reads
--- 414600000000th reads
--- 414700000000th reads
--- 414800000000th reads
--- 414900000000th reads
--- 415000000000th reads
--- 415100000000th reads
--- 415200000000th reads
--- 415300000000th reads
--- 415400000000th reads
--- 415500000000th reads
--- 415600000000th reads
--- 415700000000th reads
--- 415800000000th reads
--- 415900000000th reads
--- 416000000000th reads
--- 416100000000th reads
--- 416200000000th reads
--- 416300000000th reads
--- 416400000000th reads
--- 416500000000th reads
--- 416600000000th reads
--- 416700000000th reads
--- 416800000000th reads
--- 416900000000th reads
--- 417000000000th reads
--- 417100000000th reads
--- 417200000000th reads
--- 417300000000th reads
--- 417400000000th reads
--- 417500000000th reads
--- 417600000000th reads
--- 417700000000th reads
--- 417800000000th reads
--- 417900000000th reads
--- 418000000000th reads
--- 418100000000th reads
--- 418200000000th reads
--- 418300000000th reads
--- 418400000000th reads
--- 418500000000th reads
--- 418600000000th reads
--- 418700000000th reads
--- 418800000000th reads
--- 418900000000th reads
--- 419000000000th reads
--- 419100000000th reads
--- 419200000000th reads
--- 419300000000th reads
--- 419400000000th reads
--- 419500000000th reads
--- 419600000000th reads
--- 419700000000th reads
--- 419800000000th reads
--- 419900000000th reads
--- 420000000000th reads
--- 420100000000th reads
--- 420200000000th reads
--- 420300000000th reads
--- 420400000000th reads
--- 420500000000th reads
--- 420600000000th reads
--- 420700000000th reads
--- 420800000000th reads
--- 420900000000th reads
--- 421000000000th reads
--- 421100000000th reads
--- 421200000000th reads
--- 421300000000th reads
--- 421400000000th reads
--- 421500000000th reads
--- 421600000000th reads
--- 421700000000th reads
--- 421800000000th reads
--- 421900000000th reads
--- 422000000000th reads
--- 422100000000th reads
--- 422200000000th reads
--- 422300000000th reads
--- 422400000000th reads
--- 422500000000th reads
--- 422600000000th reads
--- 422700000000th reads
--- 422800000000th reads
--- 422900000000th reads
--- 423000000000th reads
--- 423100000000th reads
--- 423200000000th reads
--- 423300000000th reads
--- 423400000000th reads
--- 423500000000th reads
--- 423600000000th reads
--- 423700000000th reads
--- 423800000000th reads
--- 423900000000th reads
--- 424000000000th reads
--- 424100000000th reads
--- 424200000000th reads
--- 424300000000th reads
--- 424400000000th reads
--- 424500000000th reads
--- 424600000000th reads
--- 424700000000th reads
--- 424800000000th reads
--- 424900000000th reads
--- 425000000000th reads
--- 425100000000th reads
--- 425200000000th reads
--- 425300000000th reads
--- 425400000000th reads
--- 425500000000th reads
--- 425600000000th reads
--- 425700000000th reads
--- 425800000000th reads
--- 425900000000th reads
--- 426000000000th reads
--- 426100000000th reads
--- 426200000000th reads
--- 426300000000th reads
--- 426400000000th reads
--- 426500000000th reads
--- 426600000000th reads
--- 426700000000th reads
--- 426800000000th reads
--- 426900000000th reads
--- 427000000000th reads
--- 427100000000th reads
--- 427200000000th reads
--- 427300000000th reads
--- 427400000000th reads
--- 427500000000th reads
--- 427600000000th reads
--- 427700000000th reads
--- 427800000000th reads
--- 427900000000th reads
--- 428000000000th reads
--- 428100000000th reads
--- 428200000000th reads
--- 428300000000th reads
--- 428400000000th reads
--- 428500000000th reads
--- 428600000000th reads
--- 428700000000th reads
--- 428800000000th reads
--- 428900000000th reads
--- 429000000000th reads
--- 429100000000th reads
--- 429200000000th reads
--- 429300000000th reads
--- 429400000000th reads
--- 429500000000th reads
--- 429600000000th reads
--- 429700000000th reads
--- 429800000000th reads
--- 429900000000th reads
--- 430000000000th reads
--- 430100000000th reads
--- 430200000000th reads
--- 430300000000th reads
--- 430400000000th reads
--- 430500000000th reads
--- 430600000000th reads
--- 430700000000th reads
--- 430800000000th reads
--- 430900000000th reads
--- 431000000000th reads
--- 431100000000th reads
--- 431200000000th reads
--- 431300000000th reads
--- 431400000000th reads
--- 431500000000th reads
--- 431600000000th reads
--- 431700000000th reads
--- 431800000000th reads
--- 431900000000th reads
--- 432000000000th reads
--- 432100000000th reads
--- 432200000000th reads
--- 432300000000th reads
--- 432400000000th reads
--- 432500000000th reads
--- 432600000000th reads
--- 432700000000th reads
--- 432800000000th reads
--- 432900000000th reads
--- 433000000000th reads
--- 433100000000th reads
--- 433200000000th reads
--- 433300000000th reads
--- 433400000000th reads
--- 433500000000th reads
--- 433600000000th reads
--- 433700000000th reads
--- 433800000000th reads
--- 433900000000th reads
--- 434000000000th reads
--- 434100000000th reads
--- 434200000000th reads
--- 434300000000th reads
--- 434400000000th reads
--- 434500000000th reads
--- 434600000000th reads
--- 434700000000th reads
--- 434800000000th reads
--- 434900000000th reads
--- 435000000000th reads
--- 435100000000th reads
--- 435200000000th reads
--- 435300000000th reads
--- 435400000000th reads
--- 435500000000th reads
--- 435600000000th reads
--- 435700000000th reads
--- 435800000000th reads
--- 435900000000th reads
--- 436000000000th reads
--- 436100000000th reads
--- 436200000000th reads
--- 436300000000th reads
--- 436400000000th reads
--- 436500000000th reads
--- 436600000000th reads
--- 436700000000th reads
--- 436800000000th reads
--- 436900000000th reads
--- 437000000000th reads
--- 437100000000th reads
--- 437200000000th reads
--- 437300000000th reads
--- 437400000000th reads
--- 437500000000th reads
--- 437600000000th reads
--- 437700000000th reads
--- 437800000000th reads
--- 437900000000th reads
--- 438000000000th reads
--- 438100000000th reads
--- 438200000000th reads
--- 438300000000th reads
--- 438400000000th reads
--- 438500000000th reads
--- 438600000000th reads
--- 438700000000th reads
--- 438800000000th reads
--- 438900000000th reads
--- 439000000000th reads
--- 439100000000th reads
--- 439200000000th reads
--- 439300000000th reads
--- 439400000000th reads
--- 439500000000th reads
--- 439600000000th reads
--- 439700000000th reads
--- 439800000000th reads
--- 439900000000th reads
--- 440000000000th reads
--- 440100000000th reads
--- 440200000000th reads
--- 440300000000th reads
--- 440400000000th reads
--- 440500000000th reads
--- 440600000000th reads
--- 440700000000th reads
--- 440800000000th reads
--- 440900000000th reads
--- 441000000000th reads
--- 441100000000th reads
--- 441200000000th reads
--- 441300000000th reads
--- 441400000000th reads
--- 441500000000th reads
--- 441600000000th reads
--- 441700000000th reads
--- 441800000000th reads
--- 441900000000th reads
--- 442000000000th reads
--- 442100000000th reads
--- 442200000000th reads
--- 442300000000th reads
--- 442400000000th reads
